USER ID,POP_rate,ROCK_rate,TECHNO_rate,SONGS_LISTENED,SONGS_RECOMMENDED
2368752161800,0,0,0,TITLE: I Lived,TITLE: Talk (feat. Disclosure),TITLE: Legendary Lovers,TITLE: Alejandro,TITLE: Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,TITLE: Lemon,TITLE: Cold (feat. Future),TITLE: Beautiful People (feat. Khalid),TITLE: Want to Want Me,TITLE: Problem
2368752162184,0,0,0,TITLE: Dynamite,TITLE: Glad You Came,TITLE: California Gurls,TITLE: Grenade,TITLE: Team,TITLE: Burn,TITLE: First Time,TITLE: Shot Me Down (feat. Skylar Grey) - Radio Edit,TITLE: Filthy,TITLE: Shout Out to My Ex
2368752162760,0,0,0,TITLE: #thatPOWER,TITLE: Tonight (I'm Fuckin' You),TITLE: Angel,TITLE: Starving,TITLE: Time of Our Lives,TITLE: Mr. Put It Down,TITLE: Summer,TITLE: Sugar (feat. Francesco Yates),TITLE: Bodak Yellow,TITLE: Wolves
2368752162888,0,0,0,TITLE: Se駉rita,TITLE: L.A.LOVE (la la),TITLE: The Greatest,TITLE: Only Human,TITLE: Take Me To Church,TITLE: Boyfriend,TITLE: #Beautiful,TITLE: We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],TITLE: Whataya Want from Me,TITLE: Behind Your Back
2368752163016,0,0,0,TITLE: Let Me Love You (Until You Learn To Love Yourself),TITLE: Love Me Like You,TITLE: Mi Gente (feat. Beyonc?,TITLE: Free Me,TITLE: Genie In a Bottle,TITLE: Stereo Hearts (feat. Adam Levine),TITLE: If I Lose Myself - Alesso vs OneRepublic,TITLE: Dangerous,TITLE: A L I E N S,TITLE: Focus
2368752163592,0,0,0,TITLE: IDGAF,TITLE: Slow Hands,TITLE: The Way,TITLE: Meet Me Halfway,TITLE: Wolves,TITLE: Don't You Worry Child - Radio Edit,TITLE: Up,TITLE: Starving,TITLE: Marry You,TITLE: Supernova
2368752163784,0,0,0,TITLE: Fireball (feat. John Ryan),TITLE: Set Fire to the Rain,TITLE: Firework,TITLE: Sign of the Times,TITLE: The One That Got Away,TITLE: Truth Hurts,TITLE: This Is What You Came For,TITLE: Sparks,TITLE: You And I,TITLE: I Like It
2368752164104,0,0,0,TITLE: Live It Up,TITLE: Champagne Problems,TITLE: G.U.Y.,TITLE: Best Song Ever,TITLE: Suit & Tie,"TITLE: Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",TITLE: Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,TITLE: Hall of Fame,TITLE: ...Ready For It? - BloodPop?Remix,TITLE: The Cure
2368752164360,0,0,0,TITLE: Tonight (I'm Fuckin' You),TITLE: Foolish Games,TITLE: Really Don't Care,TITLE: Empire State of Mind (Part II) Broken Down,TITLE: Into You,TITLE: Me Too,TITLE: Fancy,"TITLE: Feel The Light - From The ""Home"" Soundtrack",TITLE: In the Name of Love,TITLE: Shallow - Radio Edit
2368752164680,0,0,0,TITLE: 24K Magic,"TITLE: No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",TITLE: Anywhere,TITLE: Bad Romance,"TITLE: Hey, Soul Sister",TITLE: OK - Spotify Version,TITLE: Blown,TITLE: Alejandro,TITLE: Don't Stop the Party (feat. TJR),TITLE: Finesse - Remix; feat. Cardi B
2368752165064,0,0,0,TITLE: Only Love Can Hurt Like This,TITLE: On My Mind,TITLE: I Took A Pill In Ibiza - Seeb Remix,TITLE: Stitches,TITLE: Sucker,TITLE: Work Bitch,TITLE: Please Don't Go,TITLE: S&M Remix,TITLE: I Love It (feat. Charli XCX),TITLE: Wait
2368752165448,0,0,0,TITLE: Invitation,TITLE: Starboy,TITLE: Don't Let Me Down,TITLE: Me Too,TITLE: Anything Could Happen,TITLE: Slide (feat. Frank Ocean & Migos),TITLE: E.T.,TITLE: All The Right Moves,TITLE: Just Can抰 Get Enough,TITLE: One Kiss (with Dua Lipa)
2368752165640,0,0,0,TITLE: Free Me,TITLE: Youth (feat. Khalid),TITLE: Sweet Nothing (feat. Florence Welch),TITLE: Side To Side,TITLE: One Call Away (feat. Tyga) - Remix,TITLE: #thatPOWER,TITLE: Misery,TITLE: Needed Me,TITLE: The Heart Wants What It Wants,TITLE: We Are Never Ever Getting Back Together
2368752165832,0,0,0,TITLE: Focus,TITLE: I'm Not The Only One,TITLE: Please Don't Go,TITLE: 1+1,TITLE: The Edge Of Glory,TITLE: Boom Boom,TITLE: American Oxygen,TITLE: A Thousand Years,"TITLE: Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",TITLE: Club Can't Handle Me (feat. David Guetta)
2368752165896,0,0,0,TITLE: Rich Boy,TITLE: Bang My Head (feat. Sia & Fetty Wap),TITLE: Been You,TITLE: Stereo Hearts (feat. Adam Levine),TITLE: What Makes You Beautiful,TITLE: Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,TITLE: Invading My Mind,TITLE: Heartbeat Song,TITLE: 24K Magic,TITLE: Younger Now
2368752166408,0,0,0,TITLE: Finally Found You,TITLE: This Town,TITLE: #Beautiful,TITLE: Cold (feat. Future),TITLE: Break Free,TITLE: Roses,TITLE: Electric Love,TITLE: Living For Love,TITLE: Company,TITLE: Doesn't Mean Anything
2368752166280,0,0,0,TITLE: Move,TITLE: Perfect Illusion,TITLE: Made In The USA,TITLE: Ain't Your Mama,TITLE: Malibu,TITLE: Dusk Till Dawn - Radio Edit,TITLE: Miss You (with Major Lazer & Tory Lanez),TITLE: If I Lose Myself - Alesso vs OneRepublic,TITLE: Jealous - Remix,TITLE: NO
2368752166984,0,0,0,TITLE: L.A.LOVE (la la),TITLE: Close,TITLE: Friends (with BloodPop?,TITLE: Worth It,TITLE: Castle Walls (feat. Christina Aguilera),TITLE: Birthday,TITLE: Rockabye (feat. Sean Paul & Anne-Marie),TITLE: Trampoline (with ZAYN),TITLE: Shallow - Radio Edit,TITLE: All The Right Moves
2368752167304,0,0,0,TITLE: Him & I (with Halsey),TITLE: Made In The USA,TITLE: Trumpets,TITLE: Hard,TITLE: Heart Attack,TITLE: Rock N Roll,TITLE: Loca,TITLE: Lust for Life (with The Weeknd),TITLE: Blow,TITLE: Love Somebody
2368752167752,0,0,0,TITLE: Cold (feat. Future),TITLE: St Jude,TITLE: Hall of Fame,TITLE: International Love,TITLE: Dangerous,TITLE: How Ya Doin'? (feat. Missy Elliott),TITLE: Blow Me (One Last Kiss),TITLE: Thinking out Loud,TITLE: Invading My Mind,TITLE: Love Me Harder
2368752167880,0,0,0,TITLE: Final Song,TITLE: Walks Like Rihanna,TITLE: We Can't Stop,TITLE: In My Blood,TITLE: One Kiss (with Dua Lipa),TITLE: Sorry,TITLE: Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verr鋞er,TITLE: I Luh Ya Papi,TITLE: Can't Remember to Forget You (feat. Rihanna),TITLE: Thrift Shop (feat. Wanz)
2368752168456,0,0,0,TITLE: Living For Love,TITLE: 24K Magic,TITLE: Lemon,TITLE: Die Young,TITLE: Foolish Games,TITLE: Only Love Can Hurt Like This,TITLE: How Do You Sleep?,TITLE: Company,TITLE: Work from Home (feat. Ty Dolla $ign),TITLE: We Are Young (feat. Janelle Mon醗)
2368752168712,0,0,0,TITLE: The One That Got Away,TITLE: Paradise,TITLE: This Town,TITLE: Domino,TITLE: Filthy,TITLE: Loca,TITLE: Too Good,TITLE: You Lost Me,TITLE: What Do You Mean?,TITLE: Rich Boy
2368752168776,0,0,0,TITLE: Daylight,TITLE: Blown,TITLE: Runnin' (Lose It All),TITLE: Stay The Night - Featuring Hayley Williams Of Paramore,TITLE: Love Me Like You,TITLE: Chandelier,TITLE: Perfect,TITLE: Cross Me (feat. Chance the Rapper & PnB Rock),TITLE: People Like Us,TITLE: Malibu
2368752169480,0,0,0,TITLE: Wild Thoughts (feat. Rihanna & Bryson Tiller),TITLE: Yeah 3x,TITLE: Mi Gente (feat. Beyonc?,TITLE: Adore You,TITLE: human,TITLE: Never Forget You,TITLE: Freak,TITLE: I Want You To Know,TITLE: Heroes (we could be),TITLE: Perfect Illusion
2368725669192,0,0,0,TITLE: Team,"TITLE: I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",TITLE: Try,TITLE: Baby Don't Lie,TITLE: Turn Up the Music,TITLE: Cool Girl,TITLE: Fancy,TITLE: Live It Up,TITLE: 7 Years,TITLE: Antisocial (with Travis Scott)
2368725669704,0,0,0,TITLE: Starving,TITLE: I Got You,TITLE: Cut To The Feeling,TITLE: What I Need (feat. Kehlani),TITLE: Girl On Fire (feat. Nicki Minaj) - Inferno Version,TITLE: Let Me Love You,TITLE: Not Myself Tonight,TITLE: Tonight (I'm Fuckin' You),TITLE: Reality - Radio Edit,TITLE: Cheap Thrills
2368725669256,0,0,0,TITLE: All The Right Moves,TITLE: Sexy Bitch (feat. Akon),TITLE: Firework,TITLE: My First Kiss - feat. Ke$ha,TITLE: Rock That Body,TITLE: Bon app閠it,TITLE: Bad Romance,TITLE: These Days,TITLE: Side To Side,TITLE: Love
2368725667912,0,0,0,TITLE: Do You Wanna Come Over?,TITLE: Play Hard (feat. Ne-Yo & Akon) - New Edit,TITLE: Papi,TITLE: Alive,TITLE: Hard,"TITLE: Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",TITLE: Beauty And A Beat,"TITLE: Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",TITLE: Slow Hands,TITLE: Castle Walls (feat. Christina Aguilera)
2368725659336,0,0,0,TITLE: Him & I (with Halsey),TITLE: Up,TITLE: Secrets,TITLE: Rockabye (feat. Sean Paul & Anne-Marie),TITLE: Easy Love,TITLE: E.T.,TITLE: Scars To Your Beautiful,TITLE: Call You Mine,TITLE: Cold (feat. Future),TITLE: Marry The Night
2368725658888,0,0,0,TITLE: Hurts,TITLE: Best Song Ever,TITLE: Doesn't Mean Anything,TITLE: Pompeii,TITLE: Desire,TITLE: Steal My Girl,TITLE: Malibu,TITLE: If I Had You,TITLE: Sugar,TITLE: Trampoline (with ZAYN)
2368725658440,0,0,0,TITLE: Sorry,TITLE: Steal My Girl,TITLE: Rise,TITLE: Antisocial (with Travis Scott),TITLE: DJ Got Us Fallin' In Love (feat. Pitbull),TITLE: I Like It,TITLE: Love Somebody,TITLE: Daylight,TITLE: Rolling in the Deep,TITLE: One Call Away (feat. Tyga) - Remix
2368725657864,0,0,0,TITLE: Wings,TITLE: Never Be the Same - Radio Edit,TITLE: Praying,TITLE: human,TITLE: I'm Not The Only One,TITLE: Move,TITLE: Swish Swish,TITLE: Invitation,TITLE: Change,TITLE: There for You
2368752169416,0,0,0,TITLE: Super Bass,TITLE: Send My Love (To Your New Lover),TITLE: Secrets,TITLE: Firework,TITLE: Work,TITLE: Baby Don't Lie,TITLE: Cheap Thrills,TITLE: Loca,TITLE: I Luh Ya Papi,TITLE: Overdose
2368752169800,0,0,0,TITLE: Pep Rally,TITLE: Good as Hell (feat. Ariana Grande) - Remix,TITLE: Angel,TITLE: Grenade,TITLE: I Want You To Know,TITLE: Happier,TITLE: Wild Thoughts (feat. Rihanna & Bryson Tiller),TITLE: Fancy,TITLE: I Don't Care (with Justin Bieber),TITLE: Heartbreaker
2368752170120,0,0,0,TITLE: Don't,TITLE: My Way,TITLE: DJ Got Us Fallin' In Love (feat. Pitbull),TITLE: Rather Be (feat. Jess Glynne),TITLE: All We Know,TITLE: A L I E N S,TITLE: Dusk Till Dawn - Radio Edit,TITLE: Live It Up,TITLE: Summer,TITLE: Starboy
2368752170568,0,0,0,TITLE: Beautiful People (feat. Khalid),TITLE: All We Know,TITLE: All I Ask,TITLE: Final Song,TITLE: Baby Don't Lie,TITLE: Wish That You Were Here - From 揗iss Peregrine抯 Home for Peculiar Children?Original Motion Picture,TITLE: There's Nothing Holdin' Me Back,TITLE: Company,TITLE: Just Give Me a Reason (feat. Nate Ruess),TITLE: Empire State of Mind (Part II) Broken Down
2368752170696,0,0,0,TITLE: Cool Girl,TITLE: The Feeling,TITLE: Behind Your Back,TITLE: Just Give Me a Reason (feat. Nate Ruess),TITLE: Mama,TITLE: LIKE I WOULD,TITLE: Alejandro,TITLE: PILLOWTALK,TITLE: What About Love,TITLE: Touch (feat. Kid Ink)
2368752171272,0,0,0,TITLE: Needed Me,TITLE: Scars To Your Beautiful,TITLE: Take It Off,TITLE: XO,TITLE: 3,TITLE: Just the Way You Are,TITLE: Lose You To Love Me,TITLE: Imma Be,TITLE: Best Song Ever,TITLE: Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack
2368752171464,0,0,0,TITLE: Cooler Than Me - Single Mix,TITLE: Perfect Illusion,TITLE: Walk On Water (feat. Beyonc?,TITLE: Company,TITLE: How Ya Doin'? (feat. Missy Elliott),TITLE: I'm Not The Only One,TITLE: Try Sleeping with a Broken Heart,TITLE: 1+1,TITLE: Walks Like Rihanna,TITLE: Words as Weapons
2368752171784,0,0,0,TITLE: Company,TITLE: FourFiveSeconds,TITLE: Higher,TITLE: Spark The Fire,TITLE: Make Me Like You,TITLE: Sweet Nothing (feat. Florence Welch),TITLE: Grenade,TITLE: Sorry,TITLE: Cruel (feat. ZAYN),TITLE: She Looks So Perfect
2368752172168,0,0,0,TITLE: I Wanna Go,TITLE: Price Tag,TITLE: Foolish Games,TITLE: See You Again (feat. Charlie Puth),TITLE: Make Me Like You,TITLE: Giant (with Rag'n'Bone Man),TITLE: Someone You Loved,TITLE: Trumpets,TITLE: Mirrors - Radio Edit,TITLE: Memories
2368752172552,0,0,0,TITLE: Marry You,TITLE: Reality - Radio Edit,TITLE: A Little Party Never Killed Nobody (All We Got),TITLE: Lust for Life (with The Weeknd),TITLE: Blame,TITLE: Cold (feat. Future),TITLE: Cheap Thrills,TITLE: There for You,TITLE: Right Now - Dyro Radio Edit,TITLE: Anywhere
[phone],0,0,0,TITLE: Telephone,TITLE: On The Floor,TITLE: I Really Like You,TITLE: #thatPOWER,TITLE: That's What I Like,TITLE: Eenie Meenie,TITLE: This Town,TITLE: #SELFIE,TITLE: Do You Wanna Come Over?,TITLE: Love You Like A Love Song
2368752173128,0,0,0,TITLE: Him & I (with Halsey),TITLE: DJ Got Us Fallin' In Love (feat. Pitbull),TITLE: Story of My Life,TITLE: Mi Gente (feat. Beyonc?,TITLE: Hurts,TITLE: What About Love,TITLE: Lay It All on Me,TITLE: Let Me,TITLE: Try Sleeping with a Broken Heart,TITLE: Born This Way
2368752173640,0,0,0,TITLE: Love You Like A Love Song,TITLE: Can't Remember to Forget You (feat. Rihanna),TITLE: Let Her Go,TITLE: Capital Letters,TITLE: Genie In a Bottle,TITLE: What the Hell,TITLE: Sexy Bitch (feat. Akon),TITLE: IDGAF,TITLE: I Knew You Were Trouble.,TITLE: Shape of You
2368752173448,0,0,0,TITLE: Sucker,TITLE: Closer,TITLE: Shallow - Radio Edit,TITLE: On The Floor,TITLE: Cold Water (feat. Justin Bieber & M?,TITLE: Come & Get It,TITLE: Summer,TITLE: 7 Years,TITLE: Con Calma - Remix,TITLE: 24K Magic
2368752173896,0,0,0,TITLE: Treat You Better,TITLE: Close,TITLE: Made In The USA,TITLE: Praying,TITLE: Booty,TITLE: Touch (feat. Kid Ink),TITLE: Fireball (feat. John Ryan),TITLE: Crying in the Club,TITLE: Love On The Brain,TITLE: I'm Not The Only One
2368752174600,0,0,0,TITLE: 7 Years,TITLE: Overdose,"TITLE: Love Me Like You Do - From ""Fifty Shades Of Grey""",TITLE: Take Me To Church,TITLE: Kissing Strangers,TITLE: My My My!,TITLE: Me Too,TITLE: Prayer in C - Robin Schulz Radio Edit,TITLE: Cheers (Drink To That),TITLE: Spark The Fire
2368752174728,0,0,0,TITLE: Into You,TITLE: Roses,TITLE: Underneath the Tree,TITLE: It Ain't Me (with Selena Gomez),TITLE: Find U Again (feat. Camila Cabello),TITLE: Ain't Your Mama,TITLE: Takeaway,TITLE: She Looks So Perfect,TITLE: Play Hard (feat. Ne-Yo & Akon) - New Edit,TITLE: Bang Bang
2368752175048,0,0,0,TITLE: Raise Your Glass,TITLE: Bound To You - Burlesque Original Motion Picture Soundtrack,TITLE: Glad You Came,TITLE: Tonight (I'm Fuckin' You),TITLE: Wherever I Go,TITLE: If I Lose Myself - Alesso vs OneRepublic,TITLE: Starving,TITLE: Chun-Li,TITLE: Some Nights,TITLE: Don't Call Me Up
